date,ticker,open,high,low,close,volume,turnover,return_1d,return_5d,volatility_20d,turnover_20d,pe,pb,roe,industry_name,label_next_5d,source_price_available,source_volume_available,source_fundamental_available,source_industry_available,announce_date
2024-02-14,AAPL,90.4183,93.0937,90.0335,91.3887,7160420.0,824864822.02,0.027276784158647205,-0.0843549615261302,0.019716141004314378,476565933.92399997,,,,信息技术,-0.09453794615745714,True,True,False,True,
2024-02-15,AAPL,91.1811,94.4611,90.2983,93.0249,7194565.0,635683064.96,0.017903745211388378,-0.032525483009766765,0.019006650803101988,474409634.774,,,,信息技术,-0.06740345864386854,True,True,False,True,
2024-02-16,AAPL,89.9612,92.7903,89.6795,91.6863,2939537.0,138752910.58,-0.01438969566212922,-0.04000339242504991,0.019213784263834834,474292969.2575,,,,信息技术,-0.04555751513584916,True,True,False,True,
2024-02-19,AAPL,89.5416,90.18,88.5383,88.9311,8642971.0,1148084706.06,-0.030050291046754052,-0.03023856076227771,0.019900830667784003,501982116.101,,,,信息技术,-0.026999553586990355,True,True,False,True,
2024-02-20,AAPL,83.1499,85.8001,81.4011,83.6584,3459476.0,417969479.58,-0.059289719794312634,-0.05961752251801622,0.023383691597963947,502967605.9575001,,,,信息技术,0.04394537787000474,True,True,False,True,
2024-02-21,AAPL,83.048,84.037,80.9488,82.749,7321163.0,742102790.09,-0.010870396756332945,-0.09453794615745714,0.023382240143741993,527295869.16850007,,,,信息技术,0.02246915370578506,True,True,False,True,
2024-02-22,AAPL,88.0961,88.5919,84.3728,86.7547,1781923.0,265505342.19,0.04840783574423857,-0.06740345864386854,0.026389929806904223,480089504.87999994,,,,信息技术,-0.030540132119643126,True,True,False,True,
2024-02-23,AAPL,86.956,89.3933,86.4537,87.5093,8478795.0,558952807.97,0.008698087826941814,-0.04555751513584916,0.026392304204219928,442948044.7315,,,,信息技术,-0.03698806869669857,True,True,False,True,
2024-02-26,AAPL,88.2563,89.041,84.9931,86.53,2417441.0,273083962.57,-0.011190810576704346,-0.026999553586990355,0.026275014789839887,431557276.43500006,,,,信息技术,-0.02776609268461816,True,True,False,True,
2024-02-27,AAPL,86.0661,88.841,86.0599,87.3348,8157765.0,576478041.17,0.009300820524673625,0.04394537787000474,0.026151617557612312,450015402.18549997,,,,信息技术,-0.02148971543989342,True,True,False,True,
2024-02-28,AAPL,85.2881,86.811,83.066,84.6083,9119414.0,567152404.9,-0.03121894136129011,0.02246915370578506,0.026078739242958726,471569867.86100006,,,,信息技术,0.017004241900617334,True,True,False,True,
2024-02-29,AAPL,85.5024,86.777,81.9211,84.1052,9276795.0,807012125.79,-0.00594622513394083,-0.030540132119643126,0.02586923141649283,500212138.84849995,,,,信息技术,0.03676348192501777,True,True,False,True,
2024-03-01,AAPL,83.8187,84.4423,81.812,84.2725,5419637.0,204523026.34,0.001989175461208026,-0.03698806869669857,0.02595331397040625,509055569.90699995,,,,信息技术,0.020459817852799045,True,True,False,True,
2024-03-04,AAPL,82.5043,85.2714,81.5997,84.1274,1148829.0,145787485.43,-0.0017217953662226337,-0.02776609268461816,0.025711473218278217,513838858.65200007,,,,信息技术,0.0405753654576273,True,True,False,True,
2024-03-05,AAPL,84.9223,86.5357,84.8184,85.458,6927558.0,430493646.01,0.01581648785056955,-0.02148971543989342,0.026239587390331703,495721562.7735001,,,,信息技术,0.05774532518898168,True,True,False,True,
2024-03-06,AAPL,86.9142,88.3244,84.2001,86.047,4025871.0,163721092.91,0.006892274567623868,0.017004241900617334,0.02577127810830754,479737549.45300007,,,,信息技术,0.03012191011888854,True,True,False,True,
2024-03-07,AAPL,88.5819,89.2067,85.4324,87.1972,1913620.0,233162080.77,0.013367113321789192,0.03676348192501777,0.02517134298499825,467828622.1875,,,,信息技术,-0.001512663250654911,True,True,False,True,
2024-03-08,AAPL,87.4038,88.7923,85.3319,85.9967,4966942.0,669537806.75,-0.01376764391517149,0.020459817852799045,0.025252215136043313,482289027.3129999,,,,信息技术,0.03947360770820274,True,True,False,True,
2024-03-11,AAPL,87.8587,89.581,85.7009,87.5409,6113105.0,540086750.51,0.01795650298209095,0.0405753654576273,0.024338724015454165,470814392.16999996,46.71,3.44,24.9,信息技术,0.017229660650050604,True,True,True,True,2024-03-09
2024-03-12,AAPL,89.4577,91.2673,87.1911,90.3928,794132.0,57776786.46,0.032577915008870084,0.05774532518898168,0.02458253321719834,470036556.653,46.71,3.44,24.9,信息技术,0.012795266879663147,True,True,True,True,2024-03-09
2024-03-13,AAPL,89.9661,90.7306,87.4728,88.6389,3087732.0,215693440.44,-0.019403094051738456,0.03012191011888854,0.024177754200878965,439577987.574,46.71,3.44,24.9,信息技术,0.02369388609290035,True,True,True,True,2024-03-09
2024-03-14,AAPL,88.0821,90.1533,85.5984,87.0653,6181390.0,388212920.83,-0.017752927890576364,-0.001512663250654911,0.024005308247990898,427204480.36749995,46.71,3.44,24.9,信息技术,0.07252487500760929,True,True,True,True,2024-03-09
2024-03-15,AAPL,89.3064,92.0588,88.4346,89.3913,,449505471.79,0.026715580145017626,0.03947360770820274,0.024730225616611735,442742108.428,46.71,3.44,24.9,信息技术,0.04736366961885552,True,True,True,True,2024-03-09
2024-03-18,AAPL,90.1699,92.6114,88.4818,89.0492,4771619.0,370480741.22,-0.0038269943495620184,0.017229660650050604,0.02378461388335531,403861910.186,46.71,3.44,24.9,信息技术,0.0568180286852662,True,True,True,True,2024-03-09
2024-03-19,AAPL,90.3965,93.0934,87.9609,91.5494,1303340.0,161074733.57,0.028076613826963248,0.012795266879663147,0.019974990897787207,391017172.8855,46.71,3.44,24.9,信息技术,,True,True,True,True,2024-03-09
2024-03-20,AAPL,91.2941,93.9106,89.4127,90.7391,4774230.0,540055926.34,-0.008850959154292792,0.02369388609290035,0.019897066947668504,380914829.698,46.71,3.44,24.9,信息技术,,True,True,True,True,2024-03-09
2024-03-21,AAPL,93.1293,93.4801,93.0169,93.3797,752903.0,91164267.46,0.029101015989799306,0.07252487500760929,0.01805322590457812,372197775.9615,46.71,3.44,24.9,信息技术,,True,True,True,True,2024-03-09
2024-03-22,AAPL,92.1384,93.7406,90.0544,93.6252,3479647.0,448106668.47,0.002629051067844612,0.04736366961885552,0.01801825312362666,366655468.9865,46.71,3.44,24.9,信息技术,,True,True,True,True,2024-03-09
2024-03-25,AAPL,92.4733,95.3937,91.1308,94.1088,2803332.0,250867256.67,0.005165276015431708,0.0568180286852662,0.017682660403675034,365544633.6915,46.71,3.44,24.9,信息技术,,True,True,True,True,2024-03-09
